"year","quarter","Cell","Total_Catch"
45,3,"1",4164257.90408276
45,3,"2",237122.809823608
45,3,"3",188676.278779124
45,3,"4",0
45,4,"1",5500817.97592598
45,4,"2",560639.859208398
45,4,"3",0
45,4,"4",0
46,1,"1",4261642.36211962
46,1,"2",3729.36702347365
46,1,"3",0
46,1,"4",0
46,2,"1",2967957.512941
46,2,"2",43082.0930579016
46,2,"3",22328.5673055378
46,2,"4",0
46,3,"1",4234341.26372098
46,3,"2",761131.393708837
46,3,"3",3714.94222726106
46,3,"4",0
46,4,"1",4759810.29151128
46,4,"2",1683728.84121664
46,4,"3",17853.6830783387
46,4,"4",0
47,1,"1",2946254.13880125
47,1,"2",22463.7141905547
47,1,"3",0
47,1,"4",435.727416219713
47,2,"1",2405138.77179924
47,2,"2",0
47,2,"3",0
47,2,"4",122.081680580686
47,3,"1",2342390.51261465
47,3,"2",306919.426921705
47,3,"3",0
47,3,"4",0
47,4,"1",1941442.37701328
47,4,"2",577003.680210739
47,4,"3",0
47,4,"4",0
48,1,"1",3535317.08490797
48,1,"2",280908.192759008
48,1,"3",0
48,1,"4",0
48,2,"1",3903151.10091395
48,2,"2",539429.509450067
48,2,"3",0
48,2,"4",0
48,3,"1",5384402.0895833
48,3,"2",1531200.72132742
48,3,"3",4943.72183611608
48,3,"4",0
48,4,"1",3682481.59712881
48,4,"2",2672152.46788856
48,4,"3",50802.5912916457
48,4,"4",0
49,1,"1",2400950.65441524
49,1,"2",180145.267434891
49,1,"3",0
49,1,"4",0
49,2,"1",2703539.15039913
49,2,"2",269525.716205369
49,2,"3",0
49,2,"4",0
49,3,"1",4299002.47119399
49,3,"2",1572526.48931585
49,3,"3",70706.0966527132
49,3,"4",0
49,4,"1",2275753.45909178
49,4,"2",1109838.70327492
49,4,"3",4042.75550023235
49,4,"4",0
50,1,"1",2671093.17421479
50,1,"2",111514.798287293
50,1,"3",0
50,1,"4",0
50,2,"1",2391990.63296879
50,2,"2",104319.343702656
50,2,"3",0
50,2,"4",0
50,3,"1",2194658.16440465
50,3,"2",1536139.65083081
50,3,"3",0
50,3,"4",0
50,4,"1",2799609.35627516
50,4,"2",882734.178138393
50,4,"3",940.242994715375
50,4,"4",0
51,1,"1",2607269.97288435
51,1,"2",33172.4077091427
51,1,"3",0
51,1,"4",0
51,2,"1",2480758.43085085
51,2,"2",10666.7880655605
51,2,"3",0
51,2,"4",0
51,3,"1",5317491.61254011
51,3,"2",834334.58337539
51,3,"3",0
51,3,"4",0
51,4,"1",4906006.40443588
51,4,"2",1837358.25323293
51,4,"3",80562.7457763323
51,4,"4",0
52,1,"1",3061748.46282985
52,1,"2",2208434.66551955
52,1,"3",0
52,1,"4",0
52,2,"1",2504840.59206545
52,2,"2",111214.222887676
52,2,"3",0
52,2,"4",0
52,3,"1",4173907.18714019
52,3,"2",800368.905183145
52,3,"3",0
52,3,"4",0
52,4,"1",4837861.94049987
52,4,"2",1126326.17015345
52,4,"3",0
52,4,"4",0
53,1,"1",2964977.8525048
53,1,"2",8076.5912244921
53,1,"3",0
53,1,"4",0
53,2,"1",2842775.50299991
53,2,"2",61183.4926662261
53,2,"3",0
53,2,"4",0
53,3,"1",4622861.34465138
53,3,"2",542999.3902842
53,3,"3",0
53,3,"4",0
53,4,"1",4696512.0880492
53,4,"2",765941.618718622
53,4,"3",0
53,4,"4",0
54,1,"1",3327164.56749285
54,1,"2",63347.3920790486
54,1,"3",0
54,1,"4",0
54,2,"1",2131212.27366334
54,2,"2",73226.1941452566
54,2,"3",0
54,2,"4",0
54,3,"1",4988760.91269702
54,3,"2",564808.578941878
54,3,"3",0
54,3,"4",419.395872809325
54,4,"1",3219615.89008634
54,4,"2",770875.153763114
54,4,"3",0
54,4,"4",0
55,1,"1",2651124.68360425
55,1,"2",227431.805489346
55,1,"3",0
55,1,"4",0
55,2,"1",1194959.05927519
55,2,"2",36928.3569053334
55,2,"3",0
55,2,"4",0
55,3,"1",2989229.84402013
55,3,"2",2919997.5200271
55,3,"3",39299.0722290941
55,3,"4",0
55,4,"1",3833293.57688031
55,4,"2",3199054.75239312
55,4,"3",71218.1987025852
55,4,"4",0
56,1,"1",1969249.63266576
56,1,"2",32504.7116555529
56,1,"3",0
56,1,"4",0
56,2,"1",1269397.6294927
56,2,"2",1978.92086293142
56,2,"3",0
56,2,"4",0
56,3,"1",2606299.78529103
56,3,"2",1146496.65907767
56,3,"3",68697.5042685367
56,3,"4",0
56,4,"1",1685775.93218865
56,4,"2",462254.264638646
56,4,"3",134353.373316099
56,4,"4",0
57,1,"1",1857100.33566288
57,1,"2",3782.75391094628
57,1,"3",0
57,1,"4",0
57,2,"1",1815342.02264069
57,2,"2",22829.6970256429
57,2,"3",0
57,2,"4",0
57,3,"1",2334795.42528392
57,3,"2",2209658.57828015
57,3,"3",4642.87691742027
57,3,"4",0
57,4,"1",3426629.50729402
57,4,"2",1157757.31939385
57,4,"3",4644.84122365506
57,4,"4",0
58,1,"1",3023848.32183469
58,1,"2",133432.908895611
58,1,"3",0
58,1,"4",0
58,2,"1",1493716.82345281
58,2,"2",26687.9141949859
58,2,"3",0
58,2,"4",0
58,3,"1",3401429.36420996
58,3,"2",1532742.83762302
58,3,"3",0
58,3,"4",0
58,4,"1",2745046.09672579
58,4,"2",680704.49881534
58,4,"3",10450.3601814677
58,4,"4",0
59,1,"1",4231477.76748243
59,1,"2",97799.9661192872
59,1,"3",0
59,1,"4",0
59,2,"1",2582409.14307278
59,2,"2",1924.90422136227
59,2,"3",0
59,2,"4",0
59,3,"1",3772898.15221702
59,3,"2",2026281.28579594
59,3,"3",0
59,3,"4",0
59,4,"1",3177160.36536354
59,4,"2",1410549.18772905
59,4,"3",0
59,4,"4",0
60,1,"1",3366370.87623464
60,1,"2",584953.005830195
60,1,"3",0
60,1,"4",0
60,2,"1",1910284.69670427
60,2,"2",6.3096925764089
60,2,"3",0
60,2,"4",0
60,3,"1",4706477.71230808
60,3,"2",320371.268694558
60,3,"3",0
60,3,"4",0
60,4,"1",4623621.91548637
60,4,"2",1493744.59656765
60,4,"3",0
60,4,"4",0
61,1,"1",4301945.37841646
61,1,"2",2340.94083778563
61,1,"3",0
61,1,"4",0
61,2,"1",2057913.69935445
61,2,"2",11000.2790023364
61,2,"3",0
61,2,"4",0
61,3,"1",3475109.04444992
61,3,"2",358077.539867786
61,3,"3",0
61,3,"4",0
61,4,"1",3274766.86670712
61,4,"2",933021.279494013
61,4,"3",18058.4038385945
61,4,"4",0
62,1,"1",5744468.06678718
62,1,"2",174895.685200979
62,1,"3",0
62,1,"4",0
62,2,"1",2917661.29260169
62,2,"2",30334.8851772334
62,2,"3",0
62,2,"4",0
62,3,"1",6270931.66882518
62,3,"2",1269241.12010438
62,3,"3",0
62,3,"4",0
62,4,"1",4230586.1669212
62,4,"2",1526221.99081976
62,4,"3",0
62,4,"4",0
63,1,"1",6215125.9572217
63,1,"2",238770.051674234
63,1,"3",0
63,1,"4",0
63,2,"1",2663623.67045291
63,2,"2",69846.6763324395
63,2,"3",0
63,2,"4",0
63,3,"1",4846089.28236055
63,3,"2",439975.982316936
63,3,"3",0
63,3,"4",0
63,4,"1",4145284.04324278
63,4,"2",524774.994795339
63,4,"3",0
63,4,"4",0
64,1,"1",4331833.52910138
64,1,"2",450200.716831336
64,1,"3",0
64,1,"4",0
64,2,"1",3050862.18952634
64,2,"2",21824.046922732
64,2,"3",0
64,2,"4",0
64,3,"1",5004793.10663797
64,3,"2",97395.1398960764
64,3,"3",0
64,3,"4",0
64,4,"1",6154212.10525857
64,4,"2",362286.353124943
64,4,"3",0
64,4,"4",0
