"Category","Year","Unit","Fleet","Estimate_metric_tons","SD_log","SD_mt"
9,217,1,1,0,NA,NA
9,218,1,1,0,NA,NA
9,219,1,1,2910.73487575437,0.137970842343636,401.596542646829
9,220,1,1,1051.07300998398,0.95932648050622,1008.32217142301
9,221,1,1,441.293098430389,1.12227044082608,495.250200108977
9,222,1,1,0,NA,NA
9,223,1,1,1304.36150055504,0.870043003962656,1134.85059819614
9,224,1,1,0,NA,NA
9,225,1,1,0,NA,NA
9,226,1,1,0,NA,NA
9,227,1,1,0,NA,NA
9,228,1,1,0,NA,NA
9,229,1,1,0,NA,NA
9,230,1,1,0,NA,NA
9,231,1,1,0,NA,NA
9,232,1,1,3883.23883882328,0.159535427881567,619.514169717991
9,233,1,1,0,NA,NA
9,234,1,1,0,NA,NA
9,235,1,1,0,NA,NA
9,236,1,1,0,NA,NA
9,237,1,1,0,NA,NA
9,238,1,1,0,NA,NA
10,81,1,1,644.49957190408,0.638835927730013,411.729481938939
10,82,1,1,0,NA,NA
10,83,1,1,0,NA,NA
10,84,1,1,0,NA,NA
10,85,1,1,0,NA,NA
10,86,1,1,0,NA,NA
10,87,1,1,0,NA,NA
10,88,1,1,322.765014121983,0.985939092191986,318.226645014762
10,89,1,1,1279.13362828498,0.747436875185675,956.071642070237
10,90,1,1,0,NA,NA
10,91,1,1,0,NA,NA
10,92,1,1,0,NA,NA
10,93,1,1,641.995292033253,0.34962335078796,224.456545190761
10,94,1,1,0,NA,NA
10,95,1,1,486.815197155583,0.204306351538601,99.4594368044019
10,96,1,1,146.704776918633,0.929166809957449,136.313209575005
10,97,1,1,802.107446358148,0.542172576833712,434.880661089505
10,98,1,1,0,NA,NA
10,99,1,1,0,NA,NA
10,100,1,1,0,NA,NA
10,101,1,1,0,NA,NA
10,102,1,1,1661.21830019514,0.213893411768155,355.323649920435
10,103,1,1,0,NA,NA
10,104,1,1,0,NA,NA
10,105,1,1,795.589903475736,0.932895576065077,742.202301314556
10,106,1,1,0,NA,NA
10,107,1,1,0,NA,NA
10,108,1,1,0,NA,NA
10,109,1,1,606.881747911955,0.620957109097757,376.847535747601
10,110,1,1,0,NA,NA
10,111,1,1,0,NA,NA
10,112,1,1,0,NA,NA
10,113,1,1,548.144623813529,0.938700418927737,514.543588006746
10,114,1,1,0,NA,NA
10,115,1,1,716.222691829851,0.17907607252008,128.25834670265
10,116,1,1,0,NA,NA
10,117,1,1,1443.41065547129,0.159185809570533,229.770493733931
10,118,1,1,0,NA,NA
10,119,1,1,0,NA,NA
10,120,1,1,875.575682114281,0.155695041819017,136.322792442498
10,121,1,1,163.667898820316,0.9104531078316,149.011947133224
10,122,1,1,160.333842124978,0.989947076577291,158.722018288026
10,123,1,1,0,NA,NA
10,124,1,1,178.421316679459,0.977541879276351,174.414309209799
10,125,1,1,0,NA,NA
10,126,1,1,1364.25110273556,0.752097642293103,1026.05003786318
10,127,1,1,546.584952272036,0.170096362990309,92.9721124467048
10,128,1,1,885.050753158812,0.632364451476881,559.674634050472
10,129,1,1,601.125146518391,0.528333523193671,317.594566540373
10,130,1,1,2254.51093155263,0.17907607252008,403.728963076033
10,131,1,1,0,NA,NA
10,132,1,1,0,NA,NA
10,133,1,1,903.082605904206,0.244206059309238,220.538244418584
10,134,1,1,831.06822608143,1.02639167848707,853.001511504989
10,135,1,1,0,NA,NA
10,136,1,1,0,NA,NA
10,137,1,1,1250.40703852069,0.443820642013488,554.956454614438
10,138,1,1,1566.19895850818,0.197395463685355,309.160569638242
10,139,1,1,0,NA,NA
10,140,1,1,0,NA,NA
10,141,1,1,461.864050590471,0.92940692048074,429.25964494005
10,142,1,1,495.386865085335,0.953143305306993,472.174673993106
10,143,1,1,0,NA,NA
10,144,1,1,726.11417501653,0.84023926388277,610.109639910735
10,145,1,1,0,NA,NA
10,146,1,1,0,NA,NA
10,147,1,1,1258.21008133265,0.179076072520085,225.315319770227
10,148,1,1,1136.53814806204,0.19683377319721,223.709092065621
10,149,1,1,0,NA,NA
10,150,1,1,2224.66057340645,0.74918251666111,1666.67680710139
10,151,1,1,0,NA,NA
10,152,1,1,0,NA,NA
10,153,1,1,359.203646656477,0.927271711483458,333.079380206251
10,154,1,1,0,NA,NA
10,155,1,1,0,NA,NA
10,156,1,1,875.962002889345,0.752097642293189,658.808957111497
10,157,1,1,753.011871236317,0.29166184702926,219.624833199743
10,158,1,1,0,NA,NA
10,159,1,1,0,NA,NA
10,160,1,1,0,NA,NA
10,161,1,1,0,NA,NA
10,162,1,1,1540.00842554556,0.249969843734791,384.955665483886
10,163,1,1,0,NA,NA
10,164,1,1,0,NA,NA
10,165,1,1,559.290819140921,0.179076072520089,100.155603288299
10,166,1,1,0,NA,NA
10,167,1,1,0,NA,NA
10,168,1,1,0,NA,NA
10,169,1,1,0,NA,NA
10,170,1,1,0,NA,NA
10,171,1,1,0,NA,NA
10,172,1,1,0,NA,NA
10,173,1,1,0,NA,NA
10,174,1,1,0,NA,NA
10,175,1,1,0,NA,NA
10,176,1,1,410.945881179189,0.179076072520077,73.5905744198714
10,177,1,1,0,NA,NA
10,178,1,1,4501.6536601374,0.249969843734788,1125.27766197268
10,179,1,1,0,NA,NA
10,180,1,1,0,NA,NA
10,181,1,1,0,NA,NA
10,182,1,1,0,NA,NA
10,183,1,1,0,NA,NA
10,184,1,1,0,NA,NA
10,185,1,1,0,NA,NA
10,186,1,1,0,NA,NA
10,187,1,1,0,NA,NA
10,188,1,1,0,NA,NA
10,189,1,1,2264.77025907831,0.491752941672398,1113.70743711392
10,190,1,1,0,NA,NA
10,191,1,1,0,NA,NA
10,192,1,1,0,NA,NA
10,193,1,1,0,NA,NA
10,194,1,1,0,NA,NA
10,195,1,1,0,NA,NA
10,196,1,1,0,NA,NA
10,197,1,1,0,NA,NA
10,198,1,1,1298.44759436976,0.491752941672398,638.515424138779
10,199,1,1,1332.28042960961,0.491752941672393,655.152820393087
10,200,1,1,0,NA,NA
10,201,1,1,0,NA,NA
10,202,1,1,0,NA,NA
10,203,1,1,0,NA,NA
10,204,1,1,0,NA,NA
10,205,1,1,0,NA,NA
10,206,1,1,0,NA,NA
10,207,1,1,0,NA,NA
10,208,1,1,0,NA,NA
10,209,1,1,0,NA,NA
10,210,1,1,0,NA,NA
10,211,1,1,0,NA,NA
10,212,1,1,2113.86438443327,0.179076072520088,378.542531804404
10,213,1,1,0,NA,NA
10,214,1,1,1173.98959211041,0.249969843734789,293.461994886108
10,215,1,1,0,NA,NA
10,216,1,1,0,NA,NA
10,217,1,1,786.670503031236,0.829249776599562,652.346338896118
10,218,1,1,7780.83093388285,0.24996984373479,1944.97309266952
10,219,1,1,437.053844931171,0.472657027188755,206.576571066582
10,220,1,1,0,NA,NA
10,221,1,1,219.671987457322,0.932369120313888,204.815377703187
10,222,1,1,5489.01639620046,0.249969843734791,1372.08857081594
10,223,1,1,0,NA,NA
10,224,1,1,365.419810074056,1.03863473584424,379.537707908521
10,225,1,1,267.802764482239,1.03863473584414,278.149253546342
10,226,1,1,0,NA,NA
10,227,1,1,0,NA,NA
10,228,1,1,0,NA,NA
10,229,1,1,0,NA,NA
10,230,1,1,0,NA,NA
10,231,1,1,2587.40342267145,0.249969843734792,646.772829244047
10,232,1,1,12128.7443753649,0.249969843734795,3031.82033620923
10,233,1,1,0,NA,NA
10,234,1,1,0,NA,NA
10,235,1,1,0,NA,NA
10,236,1,1,0,NA,NA
10,237,1,1,0,NA,NA
10,238,1,1,0,NA,NA
11,81,1,1,1208.42518460239,0.761324636641732,920.00386457613
11,82,1,1,0,NA,NA
11,83,1,1,0,NA,NA
11,84,1,1,0,NA,NA
11,85,1,1,698.452174551147,0.976419621942817,681.98240822037
11,86,1,1,0,NA,NA
11,87,1,1,0,NA,NA
11,88,1,1,1071.94088834825,0.58251674635026,624.423518560429
11,89,1,1,679.345768836112,0.928335994590503,630.661129983322
11,90,1,1,0,NA,NA
11,91,1,1,0,NA,NA
11,92,1,1,0,NA,NA
11,93,1,1,458.25554527547,0.804518767340217,368.67518641184
11,94,1,1,0,NA,NA
11,95,1,1,0,NA,NA
11,96,1,1,948.993156496001,0.986220152078885,935.916175121306
11,97,1,1,0,NA,NA
11,98,1,1,0,NA,NA
11,99,1,1,0,NA,NA
11,100,1,1,0,NA,NA
11,101,1,1,0,NA,NA
11,102,1,1,0,NA,NA
11,103,1,1,0,NA,NA
11,104,1,1,0,NA,NA
11,105,1,1,590.978371017793,1.04198208200122,615.788873450811
11,106,1,1,0,NA,NA
11,107,1,1,537.055086641373,0.623517021921607,334.86298823048
11,108,1,1,0,NA,NA
11,109,1,1,260.473557421893,1.10230009688508,287.120027582154
11,110,1,1,0,NA,NA
11,111,1,1,0,NA,NA
11,112,1,1,0,NA,NA
11,113,1,1,1219.86310794049,0.18355287385643,223.909379173913
11,114,1,1,0,NA,NA
11,115,1,1,0,NA,NA
11,116,1,1,0,NA,NA
11,117,1,1,0,NA,NA
11,118,1,1,0,NA,NA
11,119,1,1,0,NA,NA
11,120,1,1,0,NA,NA
11,121,1,1,567.268008624044,0.992191691824861,562.83860519481
11,122,1,1,1452.28369884934,0.789380066280294,1146.40380245549
11,123,1,1,465.977966145092,0.960948275304306,447.780722896934
11,124,1,1,291.554512471073,1.02764264129353,299.613849276821
11,125,1,1,0,NA,NA
11,126,1,1,0,NA,NA
11,127,1,1,202.094403486775,0.960948275304356,194.202268479279
11,128,1,1,0,NA,NA
11,129,1,1,1002.66600223184,0.566538542345487,568.048935363806
11,130,1,1,1064.37409921538,0.221653474613046,235.922217379219
11,131,1,1,1289.17065919926,0.711597263951606,917.370313852884
11,132,1,1,2286.4482260435,0.221653474613044,506.799193825373
11,133,1,1,0,NA,NA
11,134,1,1,502.532233189764,0.836891177565845,420.564792398975
11,135,1,1,0,NA,NA
11,136,1,1,0,NA,NA
11,137,1,1,0,NA,NA
11,138,1,1,0,NA,NA
11,139,1,1,0,NA,NA
11,140,1,1,912.070024012015,0.221653474613046,202.163489912667
11,141,1,1,1043.38265873434,0.480202003427576,501.034443065819
11,142,1,1,1158.84599757409,0.92621286316766,1073.33806938348
11,143,1,1,0,NA,NA
11,144,1,1,0,NA,NA
11,145,1,1,470.590493206543,0.972001396504178,457.41461657835
11,146,1,1,1639.47744107331,0.185697455871812,304.446789766543
11,147,1,1,0,NA,NA
11,148,1,1,0,NA,NA
11,149,1,1,0,NA,NA
11,150,1,1,0,NA,NA
11,151,1,1,0,NA,NA
11,152,1,1,0,NA,NA
11,153,1,1,616.454217652269,0.81754943556668,503.981797694311
11,154,1,1,0,NA,NA
11,155,1,1,0,NA,NA
11,156,1,1,0,NA,NA
11,157,1,1,0,NA,NA
11,158,1,1,0,NA,NA
11,159,1,1,3135.87689998422,0.839787583194031,2633.47048303174
11,160,1,1,0,NA,NA
11,161,1,1,698.083276239134,0.973598732782933,679.652993123379
11,162,1,1,592.726081684631,0.226550500159068,134.282390262978
11,163,1,1,0,NA,NA
11,164,1,1,1017.52638381816,0.221653474613046,225.538258483742
11,165,1,1,0,NA,NA
11,166,1,1,1669.25431060324,0.226550500159068,378.170398959844
11,167,1,1,0,NA,NA
11,168,1,1,0,NA,NA
11,169,1,1,0,NA,NA
11,170,1,1,0,NA,NA
11,171,1,1,0,NA,NA
11,172,1,1,0,NA,NA
11,173,1,1,0,NA,NA
11,174,1,1,0,NA,NA
11,175,1,1,0,NA,NA
11,176,1,1,0,NA,NA
11,177,1,1,0,NA,NA
11,178,1,1,0,NA,NA
11,179,1,1,0,NA,NA
11,180,1,1,0,NA,NA
11,181,1,1,0,NA,NA
11,182,1,1,891.027545822129,0.226550500159068,201.86273616151
11,183,1,1,0,NA,NA
11,184,1,1,0,NA,NA
11,185,1,1,0,NA,NA
11,186,1,1,576.184517171201,0.928468580310969,534.969220655106
11,187,1,1,0,NA,NA
11,188,1,1,0,NA,NA
11,189,1,1,0,NA,NA
11,190,1,1,0,NA,NA
11,191,1,1,0,NA,NA
11,192,1,1,0,NA,NA
11,193,1,1,0,NA,NA
11,194,1,1,0,NA,NA
11,195,1,1,1236.64345118787,0.926459726676275,1145.70035378352
11,196,1,1,0,NA,NA
11,197,1,1,2680.93766500342,0.226550500159068,607.367768901808
11,198,1,1,1891.18361171983,0.255081904850935,482.406718100364
11,199,1,1,0,NA,NA
11,200,1,1,3106.56060313544,0.226550500159068,703.79285841479
11,201,1,1,0,NA,NA
11,202,1,1,0,NA,NA
11,203,1,1,0,NA,NA
11,204,1,1,0,NA,NA
11,205,1,1,0,NA,NA
11,206,1,1,0,NA,NA
11,207,1,1,0,NA,NA
11,208,1,1,0,NA,NA
11,209,1,1,0,NA,NA
11,210,1,1,0,NA,NA
11,211,1,1,0,NA,NA
11,212,1,1,0,NA,NA
11,213,1,1,0,NA,NA
11,214,1,1,451.850937519144,0.226550500159054,102.3670558923
11,215,1,1,0,NA,NA
11,216,1,1,0,NA,NA
11,217,1,1,0,NA,NA
11,218,1,1,0,NA,NA
11,219,1,1,789.903198795443,0.626378695861099,494.778535518
11,220,1,1,0,NA,NA
11,221,1,1,272.861761578771,0.985341605871144,268.862046334855
11,222,1,1,0,NA,NA
11,223,1,1,0,NA,NA
11,224,1,1,269.044634175197,0.98534160587111,265.100871889194
11,225,1,1,0,NA,NA
11,226,1,1,0,NA,NA
11,227,1,1,0,NA,NA
11,228,1,1,0,NA,NA
11,229,1,1,0,NA,NA
11,230,1,1,0,NA,NA
11,231,1,1,995.852663542506,0.226550500159068,225.610919010295
11,232,1,1,0,NA,NA
11,233,1,1,0,NA,NA
11,234,1,1,0,NA,NA
11,235,1,1,0,NA,NA
11,236,1,1,0,NA,NA
11,237,1,1,0,NA,NA
11,238,1,1,352.77316515047,0.226550500159053,79.9209370075313
12,81,1,1,217.354184759178,0.884845663720347,192.32490787563
12,82,1,1,0,NA,NA
12,83,1,1,0,NA,NA
12,84,1,1,0,NA,NA
12,85,1,1,0,NA,NA
12,86,1,1,0,NA,NA
12,87,1,1,0,NA,NA
12,88,1,1,428.104664117353,1.0548646396903,451.592472263887
12,89,1,1,706.395852406728,0.864713178910134,610.829803103556
12,90,1,1,0,NA,NA
12,91,1,1,0,NA,NA
12,92,1,1,0,NA,NA
12,93,1,1,0,NA,NA
12,94,1,1,0,NA,NA
12,95,1,1,0,NA,NA
12,96,1,1,227.251141494064,1.07168442200552,243.541508222161
12,97,1,1,0,NA,NA
12,98,1,1,0,NA,NA
12,99,1,1,0,NA,NA
12,100,1,1,0,NA,NA
12,101,1,1,0,NA,NA
12,102,1,1,0,NA,NA
12,103,1,1,0,NA,NA
12,104,1,1,0,NA,NA
12,105,1,1,0,NA,NA
12,106,1,1,0,NA,NA
12,107,1,1,0,NA,NA
12,108,1,1,0,NA,NA
12,109,1,1,0,NA,NA
12,110,1,1,0,NA,NA
12,111,1,1,0,NA,NA
12,112,1,1,0,NA,NA
12,113,1,1,0,NA,NA
12,114,1,1,0,NA,NA
12,115,1,1,0,NA,NA
12,116,1,1,0,NA,NA
12,117,1,1,0,NA,NA
12,118,1,1,0,NA,NA
12,119,1,1,0,NA,NA
12,120,1,1,0,NA,NA
12,121,1,1,465.932117657127,1.02405197298158,477.138704362268
12,122,1,1,0,NA,NA
12,123,1,1,0,NA,NA
12,124,1,1,0,NA,NA
12,125,1,1,0,NA,NA
12,126,1,1,0,NA,NA
12,127,1,1,0,NA,NA
12,128,1,1,0,NA,NA
12,129,1,1,0,NA,NA
12,130,1,1,0,NA,NA
12,131,1,1,0,NA,NA
12,132,1,1,0,NA,NA
12,133,1,1,0,NA,NA
12,134,1,1,75.2909641704221,1.08197032658388,81.4625890922867
12,135,1,1,2543.95293016956,0.648318815224436,1649.29254967426
12,136,1,1,0,NA,NA
12,137,1,1,0,NA,NA
12,138,1,1,1190.3375441094,1.05352472097889,1254.05002902855
12,139,1,1,0,NA,NA
12,140,1,1,685.105636661029,0.532293331665815,364.677161881329
12,141,1,1,0,NA,NA
12,142,1,1,960.90468468507,1.05352472097876,1012.33683982002
12,143,1,1,0,NA,NA
12,144,1,1,0,NA,NA
12,145,1,1,0,NA,NA
12,146,1,1,542.661241818853,1.06209871691752,576.359808656669
12,147,1,1,0,NA,NA
12,148,1,1,0,NA,NA
12,149,1,1,264.038366881224,1.01123932785876,267.005980653894
12,150,1,1,3437.2258657031,0.978341256177354,3362.77987121726
12,151,1,1,0,NA,NA
12,152,1,1,0,NA,NA
12,153,1,1,0,NA,NA
12,154,1,1,0,NA,NA
12,155,1,1,0,NA,NA
12,156,1,1,178.258380542601,0.864713178910248,154.142370906385
12,157,1,1,249.134837908485,1.0323788913111,257.201547746932
12,158,1,1,0,NA,NA
12,159,1,1,3342.57738115684,1.09641858157152,3664.86395104101
12,160,1,1,0,NA,NA
12,161,1,1,0,NA,NA
12,162,1,1,0,NA,NA
12,163,1,1,0,NA,NA
12,164,1,1,0,NA,NA
12,165,1,1,0,NA,NA
12,166,1,1,0,NA,NA
12,167,1,1,0,NA,NA
12,168,1,1,0,NA,NA
12,169,1,1,0,NA,NA
12,170,1,1,0,NA,NA
12,171,1,1,0,NA,NA
12,172,1,1,0,NA,NA
12,173,1,1,0,NA,NA
12,174,1,1,0,NA,NA
12,175,1,1,0,NA,NA
12,176,1,1,0,NA,NA
12,177,1,1,0,NA,NA
12,178,1,1,0,NA,NA
12,179,1,1,0,NA,NA
12,180,1,1,0,NA,NA
12,181,1,1,0,NA,NA
12,182,1,1,3733.14913278205,0.648318815224436,2420.27082282139
12,183,1,1,0,NA,NA
12,184,1,1,0,NA,NA
12,185,1,1,0,NA,NA
12,186,1,1,0,NA,NA
12,187,1,1,0,NA,NA
12,188,1,1,0,NA,NA
12,189,1,1,0,NA,NA
12,190,1,1,0,NA,NA
12,191,1,1,0,NA,NA
12,192,1,1,0,NA,NA
12,193,1,1,0,NA,NA
12,194,1,1,0,NA,NA
12,195,1,1,0,NA,NA
12,196,1,1,0,NA,NA
12,197,1,1,0,NA,NA
12,198,1,1,0,NA,NA
12,199,1,1,0,NA,NA
12,200,1,1,13015.5953942248,0.648318815224436,8438.25538542446
12,201,1,1,0,NA,NA
12,202,1,1,0,NA,NA
12,203,1,1,0,NA,NA
12,204,1,1,0,NA,NA
12,205,1,1,0,NA,NA
12,206,1,1,0,NA,NA
12,207,1,1,0,NA,NA
12,208,1,1,0,NA,NA
12,209,1,1,0,NA,NA
12,210,1,1,0,NA,NA
12,211,1,1,2441.12907096003,0.648318815224436,1582.62990709473
12,212,1,1,0,NA,NA
12,213,1,1,0,NA,NA
12,214,1,1,0,NA,NA
12,215,1,1,8647.51711415663,0.648318815224436,5606.34805008306
12,216,1,1,0,NA,NA
12,217,1,1,0,NA,NA
12,218,1,1,0,NA,NA
12,219,1,1,376.199392091967,1.07151228828505,403.102271471907
12,220,1,1,758.724088186973,0.907391536440633,688.459816114496
12,221,1,1,360.083290189848,1.04003496181473,374.499210962719
12,222,1,1,0,NA,NA
12,223,1,1,0,NA,NA
12,224,1,1,242.901057263702,1.05006130295884,255.061000680402
12,225,1,1,0,NA,NA
12,226,1,1,0,NA,NA
12,227,1,1,0,NA,NA
12,228,1,1,0,NA,NA
12,229,1,1,0,NA,NA
12,230,1,1,0,NA,NA
12,231,1,1,4172.33622542186,0.648318815224436,2705.00407838349
12,232,1,1,0,NA,NA
12,233,1,1,0,NA,NA
12,234,1,1,0,NA,NA
12,235,1,1,0,NA,NA
12,236,1,1,0,NA,NA
12,237,1,1,0,NA,NA
12,238,1,1,0,NA,NA
13,81,1,1,0,NA,NA
13,82,1,1,0,NA,NA
13,83,1,1,0,NA,NA
13,84,1,1,0,NA,NA
13,85,1,1,0,NA,NA
13,86,1,1,0,NA,NA
13,87,1,1,0,NA,NA
13,88,1,1,244.296097723366,1.06742195273719,260.767017677952
13,89,1,1,0,NA,NA
13,90,1,1,0,NA,NA
13,91,1,1,0,NA,NA
13,92,1,1,0,NA,NA
13,93,1,1,0,NA,NA
13,94,1,1,0,NA,NA
13,95,1,1,0,NA,NA
13,96,1,1,0,NA,NA
13,97,1,1,0,NA,NA
13,98,1,1,0,NA,NA
13,99,1,1,0,NA,NA
13,100,1,1,0,NA,NA
13,101,1,1,0,NA,NA
13,102,1,1,0,NA,NA
13,103,1,1,0,NA,NA
13,104,1,1,0,NA,NA
13,105,1,1,0,NA,NA
13,106,1,1,0,NA,NA
13,107,1,1,0,NA,NA
13,108,1,1,0,NA,NA
13,109,1,1,0,NA,NA
13,110,1,1,0,NA,NA
13,111,1,1,0,NA,NA
13,112,1,1,0,NA,NA
13,113,1,1,0,NA,NA
13,114,1,1,0,NA,NA
13,115,1,1,0,NA,NA
13,116,1,1,0,NA,NA
13,117,1,1,0,NA,NA
13,118,1,1,0,NA,NA
13,119,1,1,0,NA,NA
13,120,1,1,0,NA,NA
13,121,1,1,0,NA,NA
13,122,1,1,0,NA,NA
13,123,1,1,0,NA,NA
13,124,1,1,0,NA,NA
13,125,1,1,0,NA,NA
13,126,1,1,0,NA,NA
13,127,1,1,0,NA,NA
13,128,1,1,0,NA,NA
13,129,1,1,0,NA,NA
13,130,1,1,0,NA,NA
13,131,1,1,1972.93853262192,1.0965074653359,2163.34182966879
13,132,1,1,0,NA,NA
13,133,1,1,0,NA,NA
13,134,1,1,0,NA,NA
13,135,1,1,2543.95292837185,0.64831881519909,1649.2925484443
13,136,1,1,0,NA,NA
13,137,1,1,150.001510322321,1.04551843166414,156.829343819445
13,138,1,1,494.764292837099,1.04784029394388,518.433962039359
13,139,1,1,0,NA,NA
13,140,1,1,0,NA,NA
13,141,1,1,0,NA,NA
13,142,1,1,991.686429289963,1.04410821049249,1035.42794305563
13,143,1,1,0,NA,NA
13,144,1,1,0,NA,NA
13,145,1,1,0,NA,NA
13,146,1,1,0,NA,NA
13,147,1,1,0,NA,NA
13,148,1,1,0,NA,NA
13,149,1,1,326.892302288476,0.904750335226712,295.75592007853
13,150,1,1,0,NA,NA
13,151,1,1,0,NA,NA
13,152,1,1,0,NA,NA
13,153,1,1,0,NA,NA
13,154,1,1,0,NA,NA
13,155,1,1,0,NA,NA
13,156,1,1,162.396265241514,0.931514320646183,151.274446691926
13,157,1,1,0,NA,NA
13,158,1,1,0,NA,NA
13,159,1,1,0,NA,NA
13,160,1,1,0,NA,NA
13,161,1,1,0,NA,NA
13,162,1,1,0,NA,NA
13,163,1,1,0,NA,NA
13,164,1,1,0,NA,NA
13,165,1,1,0,NA,NA
13,166,1,1,0,NA,NA
13,167,1,1,0,NA,NA
13,168,1,1,0,NA,NA
13,169,1,1,0,NA,NA
13,170,1,1,0,NA,NA
13,171,1,1,0,NA,NA
13,172,1,1,0,NA,NA
13,173,1,1,0,NA,NA
13,174,1,1,0,NA,NA
13,175,1,1,0,NA,NA
13,176,1,1,0,NA,NA
13,177,1,1,0,NA,NA
13,178,1,1,0,NA,NA
13,179,1,1,0,NA,NA
13,180,1,1,0,NA,NA
13,181,1,1,0,NA,NA
13,182,1,1,0,NA,NA
13,183,1,1,0,NA,NA
13,184,1,1,0,NA,NA
13,185,1,1,0,NA,NA
13,186,1,1,0,NA,NA
13,187,1,1,0,NA,NA
13,188,1,1,0,NA,NA
13,189,1,1,0,NA,NA
13,190,1,1,0,NA,NA
13,191,1,1,0,NA,NA
13,192,1,1,0,NA,NA
13,193,1,1,0,NA,NA
13,194,1,1,0,NA,NA
13,195,1,1,0,NA,NA
13,196,1,1,0,NA,NA
13,197,1,1,0,NA,NA
13,198,1,1,0,NA,NA
13,199,1,1,0,NA,NA
13,200,1,1,0,NA,NA
13,201,1,1,0,NA,NA
13,202,1,1,0,NA,NA
13,203,1,1,0,NA,NA
13,204,1,1,0,NA,NA
13,205,1,1,0,NA,NA
13,206,1,1,0,NA,NA
13,207,1,1,0,NA,NA
13,208,1,1,0,NA,NA
13,209,1,1,0,NA,NA
13,210,1,1,0,NA,NA
13,211,1,1,0,NA,NA
13,212,1,1,0,NA,NA
13,213,1,1,0,NA,NA
13,214,1,1,0,NA,NA
13,215,1,1,0,NA,NA
13,216,1,1,0,NA,NA
13,217,1,1,0,NA,NA
13,218,1,1,0,NA,NA
13,219,1,1,0,NA,NA
13,220,1,1,0,NA,NA
13,221,1,1,0,NA,NA
13,222,1,1,0,NA,NA
13,223,1,1,0,NA,NA
13,224,1,1,0,NA,NA
13,225,1,1,0,NA,NA
13,226,1,1,0,NA,NA
13,227,1,1,0,NA,NA
13,228,1,1,0,NA,NA
13,229,1,1,0,NA,NA
13,230,1,1,0,NA,NA
13,231,1,1,0,NA,NA
13,232,1,1,0,NA,NA
13,233,1,1,0,NA,NA
13,234,1,1,0,NA,NA
13,235,1,1,0,NA,NA
13,236,1,1,0,NA,NA
13,237,1,1,0,NA,NA
13,238,1,1,0,NA,NA
